{'tle': 'the', 
'Tle': 'The', 
'tlie': 'the', 
'Tlie': 'The',
'tbe': 'the', 
'Tbe': 'The', 
'tbis': 'this', 
'Tbis': 'This', 
'iito': 'into',
'latei' : 'later',
'neaily' : 'nearly',
'iirft' : 'first',
'fincc' : 'since',
'th^re' : 'there',
'underfland' : 'understand',
'moruing' : 'morning',
'adtion' : 'action',
'bnilding' : 'building',
'leait' : 'least',
'fadt' : 'fact',
'purpofc' : 'purpose',
'n^o' : 'no',
'leason' : 'season',
'fiate' : 'state',
'theorv' : 'theory',
'evenmg' : 'evening',
'wcll' : 'well',
'les3' : 'less',
'tlirow' : 'throw',
'anfwcr' : 'answer',
'h1story' : 'history',
'aftcr' : 'after',
'lierself' : 'herself',
'dillerent' : 'different',
'brothei' : 'brother',
'hoAv' : 'how',
'lamily' : 'family',
'6nly' : 'only',
'meetmg' : 'meeting',
'viev' : 'view',
'purpole' : 'purpose',
'ovcr' : 'over',
'th«m' : 'them',
'euough' : 'enough',
'lifc' : 'life',
'tlios' : 'those',
'enjov' : 'enjoy',
'skm' : 'skin',
'fr0m' : 'from',
'botl' : 'both',
'certaiuly' : 'certainly',
'subjecl' : 'subject',
'profeffor' : 'professor',
'nortb' : 'north',
'ratber' : 'rather',
'henefit' : 'benefit',
'fludy' : 'study',
'grcat' : 'great',
'realon' : 'reason',
'ahility' : 'ability',
'relt' : 'rest',
'delign' : 'design',
'conlider' : 'consider',
'bimfelf' : 'himself',
'thouland' : 'thousand',
'pradice' : 'practice',
'fpecific' : 'specific',
'w^hite' : 'white',
'loff' : 'loss',
'a^nd' : 'and',
'eient' : 'event',
'ivhose' : 'whose',
'easUy' : 'early',
'lealt' : 'least',
'shov' : 'show',
'liealth' : 'health',
'wlll' : 'will',
'u[)on' : 'upon',
'presidcnt' : 'president',
't1me' : 'time',
'v/hile' : 'while',
'bowever' : 'however',
'ivhy' : 'why',
'w^hy' : 'why',
'fhoulder' : 'shoulder',
'trouhle' : 'trouble',
'ivhile' : 'while',
'fomebody' : 'somebody',
'lhare' : 'share',
'anotber' : 'another',
'finaUy' : 'finally',
'w^hether' : 'whether',
'int0' : 'into',
'peoi)le' : 'people',
'fignificant' : 'significant',
'eien' : 'even',
'usuaUy' : 'usually',
'anvthing' : 'anything',
'pov/er' : 'power',
'fliow' : 'show',
'thcn' : 'then',
'dov/n' : 'down',
'fadl' : 'fact',
'simUar' : 'similar',
'tbird' : 'third',
'aftually' : 'actually',
'anlwer' : 'answer',
'loiv' : 'low',
'direftion' : 'direction',
'pohtics' : 'politics',
'v/hole' : 'whole',
'thelr' : 'their',
'hcre' : 'here',
'simplv' : 'simply',
'oAvn' : 'own',
'poUcy' : 'policy',
'v/hom' : 'whom',
'flage' : 'stage',
'myfclf' : 'myself',
'thougb' : 'though',
'actuaUy' : 'actually',
'adlion' : 'action',
'laAv' : 'law',
'u|)on' : 'upon',
'refleft' : 'reflect',
'j)eople' : 'people',
'anyth1ng' : 'anything',
'1eft' : 'left',
'thul' : 'thus',
'knoAvledge' : 'knowledge',
'1nteresting' : 'interesting',
'effedl' : 'effect',
'wherc' : 'where',
'lerve' : 'serve',
'itlelf' : 'itself',
'moutb' : 'mouth',
'fecl' : 'feel',
'fliot' : 'shot',
'doclor' : 'doctor',
'to\vn' : 'town',
'hiltory' : 'history',
'projeft' : 'project',
'difcufs' : 'discuss',
'timc' : 'time',
'qualitv' : 'quality',
'kno\v' : 'know',
'educati0n' : 'education',
'v/orld' : 'world',
'liusband' : 'husband',
'analyfis' : 'analysis',
'liye' : 'live',
'neceslary' : 'necessary',
'expedt' : 'expect',
'tlme' : 'time',
'praclice' : 'practice',
'ricb' : 'rich',
'westem' : 'western',
'pohce' : 'police',
'whcre' : 'where',
'coUection' : 'collection',
'h6tel' : 'hotel',
'lituation' : 'situation',
'colleftion' : 'collection',
'vhofe' : 'whose',
'soc1ety' : 'society',
'betv/een' : 'between',
'housc' : 'house',
'quaUty' : 'quality',
'feiv' : 'few',
'tbrough' : 'through',
'dehate' : 'debate',
'eleftion' : 'election',
'lubject' : 'subject',
'eftablifli' : 'establish',
'mUitary' : 'military',
'fcrvice' : 'service',
'intercft' : 'interest',
'socia1' : 'social',
'otbers' : 'others',
'lhort' : 'short',
'leaye' : 'leave',
'vourself' : 'yourself',
'flyle' : 'style',
'almolt' : 'almost',
'i)resent' : 'present',
'coUege' : 'college',
'vvithout' : 'without',
'adually' : 'actually',
'ycar' : 'year',
'vrite' : 'write',
'estabUsh' : 'establish',
'througb' : 'through',
'dcfign' : 'design',
'ivoman' : 'woman',
'fatber' : 'father',
'vilit' : 'visit',
'trutb' : 'truth',
'fbould' : 'should',
'tbough' : 'though',
'responsibihty' : 'responsibility',
'induflry' : 'industry',
'ftudent' : 'student',
'lervice' : 'service',
'fenior' : 'senior',
'preffure' : 'pressure',
'ftatement' : 'statement',
'lnto' : 'into',
'j)resent' : 'present',
'samc' : 'same',
'defpite' : 'despite',
'i)eople' : 'people',
'vieiv' : 'view',
'abiUty' : 'ability',
'preflure' : 'pressure',
'lawver' : 'lawyer',
'tvithout' : 'without',
'ansAver' : 'answer',
'm1ss' : 'miss',
'securitv' : 'security',
'exadly' : 'exactly',
'eitber' : 'either',
'intcreft' : 'interest',
'abilitv' : 'ability',
'tf)e' : 'type',
'actuallv' : 'actually',
'i)arty' : 'party',
'ftructure' : 'structure',
'evcr' : 'ever',
'lirft' : 'first',
'inftcad' : 'instead',
'loffe' : 'lose',
'hov/ever' : 'however',
'hcart' : 'heart',
'thcse' : 'these',
'attornev' : 'attorney',
'statc' : 'state',
'thesc' : 'these',
'to^vn' : 'town',
'mcafure' : 'measure',
'perbaps' : 'perhaps',
'vhatever' : 'whatever',
'buman' : 'human',
'suddenlv' : 'suddenly',
'a\vay' : 'away',
'belp' : 'help',
'neccflary' : 'necessary',
'wel1' : 'well',
'f1nd' : 'find',
'particularlv' : 'particularly',
'expedl' : 'expect',
'quicklv' : 'quickly',
'w^ithin' : 'within',
'fometimcs' : 'sometimes',
'thosc' : 'those',
'po\ver' : 'power',
'vatch' : 'watch',
'i)ublic' : 'public',
'1mprove' : 'improve',
'fomctimes' : 'sometimes',
'pcople' : 'people',
'cbarge' : 'charge',
'sbow' : 'show',
'industrv' : 'industry',
'c1ty' : 'city',
'cfpecially' : 'especially',
'feftion' : 'section',
'qucftion' : 'question',
'wbofe' : 'whose',
'notbing' : 'nothing',
'fyftcm' : 'system',
'i)ay' : 'pay',
'exactlv' : 'exactly',
'powcr' : 'power',
'necesfary' : 'necessary',
'loeal' : 'local',
'ncceflary' : 'necessary',
'interelt' : 'interest',
'ftuff' : 'stuff',
'j)ower' : 'power',
'part1cularly' : 'particularly',
'hav6' : 'have',
'phvsical' : 'physical',
'limilar' : 'similar',
'newf' : 'news',
'clty' : 'city',
'wifc' : 'wife',
'flll' : 'fill',
'fisb' : 'fish',
'p0pulati0n' : 'population',
'majoritv' : 'majority',
'notc' : 'note',
'prcfcnt' : 'present',
'claff' : 'class',
'threc' : 'three',
'watcr' : 'water',
's0cial' : 'social',
'senle' : 'sense',
'ablc' : 'able',
'vrong' : 'wrong',
'limple' : 'simple',
'laugli' : 'laugh',
't^his' : 'this',
'av/ay' : 'away',
's1mply' : 'simply',
'ivind' : 'wind',
'abUity' : 'ability',
'bundred' : 'hundred',
'adminiflration' : 'administration',
'charadler' : 'character',
'v/ord' : 'word',
'fuffcr' : 'suffer',
'v/ithin' : 'within',
'flnal' : 'final',
'j)ublic' : 'public',
'follov' : 'follow',
'fcvcral' : 'several',
'communitv' : 'community',
'difcuflion' : 'discussion',
'bufincfs' : 'business',
'piclure' : 'picture',
'cvery' : 'every',
'efpccially' : 'especially',
'hcad' : 'head',
'energv' : 'energy',
'finifli' : 'finish',
'produft' : 'product',
'cbild' : 'child',
'affecl' : 'affect',
'likc' : 'like',
'miUion' : 'million',
'v/hose' : 'whose',
'charadter' : 'character',
'1ater' : 'later',
'1ight' : 'light',
'jhow' : 'show',
'mylelf' : 'myself',
'lupport' : 'support',
'lncludlng' : 'including',
'dcath' : 'death',
'pr6sent' : 'present',
'affed' : 'affect',
'1arge' : 'large',
'placc' : 'place',
'comi)any' : 'company',
'knoivledge' : 'knowledge',
'elpecially' : 'especially',
'it^s' : 'its',
'prov1de' : 'provide',
'realitv' : 'reality',
'pidure' : 'picture',
'meafurc' : 'measure',
'necellary' : 'necessary',
'diredion' : 'direction',
'flrm' : 'firm',
'lometimes' : 'sometimes',
'spccific' : 'specific',
'fcafon' : 'season',
'wisb' : 'wish',
'economv' : 'economy',
'y^ou' : 'you',
'jhort' : 'short',
'1nto' : 'into',
'eigbt' : 'eight',
'veight' : 'weight',
'ivhether' : 'whether',
'fister' : 'sister',
'refearch' : 'research',
'hife' : 'life',
'weflern' : 'western',
'readUy' : 'really',
'fervicc' : 'service',
'analvsis' : 'analysis',
'bccaufc' : 'because',
'liimsclf' : 'himself',
'exaclly' : 'exactly',
'trce' : 'tree',
'autbor' : 'author',
'vicw' : 'view',
'feAv' : 'few',
'f1ve' : 'five',
'frec' : 'free',
'mealure' : 'measure',
'f1gure' : 'figure',
'gencral' : 'general',
'ficld' : 'field',
'lenior' : 'senior',
'i)oint' : 'point',
'estahlish' : 'establish',
'fubje£t' : 'subject',
'w^eek' : 'week',
'busband' : 'husband',
'herfclf' : 'herself',
'evcry' : 'every',
'fomcthing' : 'something',
'tov/n' : 'town',
'dovn' : 'down',
'mulic' : 'music',
'diff1cult' : 'difficult',
'SmaU' : 'small',
'eafy' : 'easy',
'namc' : 'name',
'pradlice' : 'practice',
'l1ttle' : 'little',
'recentlv' : 'recently',
'enougb' : 'enough',
'bebind' : 'behind',
'shoiv' : 'show',
'successfu1' : 'successful',
'publ1c' : 'public',
'centra1' : 'central',
'makc' : 'make',
'inltead' : 'instead',
'v^hen' : 'when',
'hecaufe' : 'because',
'w^all' : 'wall',
'neAv' : 'new',
'specia1' : 'special',
'flandard' : 'standard',
'vriter' : 'writer',
'up6n' : 'upon',
'w^ife' : 'wife',
'cven' : 'even',
'fador' : 'factor',
'off1cer' : 'officer',
'pollible' : 'possible',
'himseU' : 'himself',
'pradtice' : 'practice',
'tbemfelves' : 'themselves',
'luffer' : 'suffer',
'viftim' : 'victim',
't^oo' : 'too',
'descrihe' : 'describe',
'alvays' : 'always',
'woiUd' : 'world',
'art1cle' : 'article',
'flreet' : 'street',
'th1rd' : 'third',
'ivish' : 'wish',
'g^reat' : 'great',
'opportunitv' : 'opportunity',
'bcfore' : 'before',
'avall' : 'wall',
'0wner' : 'owner',
'j)erson' : 'person',
'w^alk' : 'walk',
'beforc' : 'before',
'socicty' : 'society',
'c0st' : 'cost',
'eleclion' : 'election',
'v\ith' : 'with',
'6ducation' : 'education',
'inf0rmati0n' : 'information',
'poUtics' : 'politics',
'evervthing' : 'everything',
'f1eld' : 'field',
'flgure' : 'figure',
'montb' : 'month',
'watcb' : 'watch',
'v/hether' : 'whether',
'direclion' : 'direction',
'w^hatever' : 'whatever',
'f1nally' : 'finally',
'ev^ery' : 'every',
'incrcafe' : 'increase',
'w^onder' : 'wonder',
'ffite' : 'site',
'himsclf' : 'himself',
'queltion' : 'question',
'rcad' : 'read',
'oj)en' : 'open',
'v^^ith' : 'with',
'eledion' : 'election',
'shoAv' : 'show',
'1anguage' : 'language',
'r1ght' : 'right',
'als0' : 'also',
'latc' : 'late',
'pufli' : 'push',
'b00k' : 'book',
'especiauy' : 'especially',
'ivall' : 'wall',
'int6' : 'into',
'stagc' : 'stage',
'newl' : 'news',
'vvhether' : 'whether',
'tovn' : 'town',
'charg6' : 'charge',
'w^eight' : 'weight',
'hoivever' : 'however',
'exp6rience' : 'experience',
'v^^hich' : 'which',
'pol1tics' : 'politics',
'eftablim' : 'establish',
'w1thout' : 'without',
'genera1' : 'general',
'ftrufture' : 'structure',
'ncceffary' : 'necessary',
'med1cal' : 'medical',
'ser1ous' : 'serious',
'cbange' : 'change',
'subjedt' : 'subject',
'benef1t' : 'benefit',
'relationsh1p' : 'relationship',
'fifler' : 'sister',
'v/hy' : 'why',
'otﬁce' : 'office',
'fubjcct' : 'subject',
'fcel' : 'feel',
'alivays' : 'always',
'colleclion' : 'collection',
'firc' : 'fire',
'i)erson' : 'person',
'dilcover' : 'discover',
'stih' : 'still',
'eftabliih' : 'establish',
'com])any' : 'company',
'0pen' : 'open',
'polition' : 'position',
'ivrong' : 'wrong',
'positivc' : 'positive',
'exadlly' : 'exactly',
'agencv' : 'agency',
'l1ke' : 'like',
'ordcr' : 'order',
'cbaracter' : 'character',
'mcan' : 'mean',
'figbt' : 'fight',
'ivalk' : 'walk',
'l1st' : 'list',
'neccffary' : 'necessary',
'exadtly' : 'exactly',
'dodlor' : 'doctor',
'motber' : 'mother',
'increafc' : 'increase',
'f1re' : 'fire',
'focicty' : 'society',
't^en' : 'ten',
'flart' : 'start',
'betwcen' : 'between',
'pagc' : 'page',
'i)roperty' : 'property',
'liimfelf' : 'himself',
'v/ant' : 'want',
'colledion' : 'collection',
'dur1ng' : 'during',
'pres1dent' : 'president',
'draiv' : 'draw',
'gcneral' : 'general',
'takc' : 'take',
'n^ew' : 'new',
'buge' : 'huge',
'groAvth' : 'growth',
'j)arty' : 'party',
'cbair' : 'chair',
'interefling' : 'interesting',
'cducation' : 'education',
'w^ait' : 'wait',
'teacb' : 'teach',
'ov^er' : 'over',
'finglc' : 'single',
'liappen' : 'happen',
'ivrite' : 'write',
'off1cial' : 'official',
'aftivity' : 'activity',
'product1on' : 'production',
'fccurity' : 'security',
'v^ould' : 'would',
'causc' : 'cause',
'addrcfs' : 'address',
'w^estern' : 'western',
'v/hite' : 'white',
'tboufand' : 'thousand',
'1nterest' : 'interest',
'sbot' : 'shot',
'j)urpose' : 'purpose',
'activitv' : 'activity',
'stiu' : 'still',
'i)urpose' : 'purpose',
'w^atch' : 'watch',
'bchind' : 'behind',
'increale' : 'increase',
'p0wer' : 'power',
'hoj)e' : 'hope',
'forAvard' : 'forward',
'pub1ic' : 'public',
'proted' : 'protect',
'exifl' : 'exist',
'comj)any' : 'company',
'j)oor' : 'poor',
'v^ery' : 'very',
'evcn' : 'even',
'newfpaper' : 'newspaper',
'v\hich' : 'which',
'finilh' : 'finish',
'lovc' : 'love',
'beneflt' : 'benefit',
'bahy' : 'baby',
'ltill' : 'still',
'succefs' : 'success',
'syflem' : 'system',
'ncxt' : 'next',
'difcovcr' : 'discover',
'v^hat' : 'what',
'p0litical' : 'political',
'i)eriod' : 'period',
'cou1d' : 'could',
'bufiness' : 'business',
'lcvel' : 'level',
'mect' : 'meet',
'abovc' : 'above',
'lia\e' : 'leave',
'ful1' : 'full',
'polit1cs' : 'politics',
'haby' : 'baby',
'betwecn' : 'between',
'grcen' : 'green',
'likelj' : 'likely',
'hlstory' : 'history',
'offlcer' : 'officer',
'wholc' : 'whole',
'jbould' : 'should',
'poffiblc' : 'possible',
'profeffional' : 'professional',
'thougbt' : 'thought',
'babv' : 'baby',
'pofliblc' : 'possible',
'reahze' : 'realize',
'lomething' : 'something',
'toAvard' : 'toward',
'sidc' : 'side',
'l0cal' : 'local',
'coiUd' : 'could',
'sect1on' : 'section',
'f1ne' : 'fine',
'subjed' : 'subject',
'proj)erty' : 'property',
'pcrson' : 'person',
'o^ne' : 'one',
'oi)en' : 'open',
'ivliich' : 'which',
't^here' : 'there',
'fpecch' : 'speech',
'vie\v' : 'view',
'ncver' : 'never',
'addrels' : 'address',
'iveight' : 'weight',
'alv/ays' : 'always',
'w6uld' : 'would',
'y0ur' : 'your',
'eflablifh' : 'establish',
'togetber' : 'together',
'lummer' : 'summer',
'lioufe' : 'house',
'givc' : 'give',
'tbemselves' : 'themselves',
'rescarch' : 'research',
'particuhir' : 'particular',
'g^ood' : 'good',
'mlss' : 'miss',
'm0dern' : 'modern',
'fricnd' : 'friend',
'pcrfonal' : 'personal',
'brotber' : 'brother',
'hcrfelf' : 'herself',
'proi)erty' : 'property',
'tt)e' : 'type',
'an^d' : 'and',
'seclion' : 'section',
'civi1' : 'civil',
'j)ass' : 'pass',
'faih' : 'fail',
'beavy' : 'heavy',
'pidlure' : 'picture',
'feclion' : 'section',
'ivhofe' : 'whose',
's1nce' : 'since',
'aﬁer' : 'after',
'glals' : 'glass',
'whosc' : 'whose',
'bet\veen' : 'between',
'fcrious' : 'serious',
'strect' : 'street',
'reah' : 'real',
'vieAv' : 'view',
't^hat' : 'that',
'finc' : 'fine',
'throv' : 'throw',
'fina1' : 'final',
'fpcech' : 'speech',
'undcrftand' : 'understand',
'tbought' : 'thought',
'yourfclf' : 'yourself',
'moncy' : 'money',
'ahso' : 'also',
'bctween' : 'between',
'sbare' : 'share',
'rcal' : 'real',
'tj)e' : 'type',
'l^ow' : 'low',
'0ver' : 'over',
'modcl' : 'model',
'purj)ose' : 'purpose',
'soutb' : 'south',
'l1ne' : 'line',
'v1ew' : 'view',
'whitc' : 'white',
'ho\vever' : 'however',
'j)eriod' : 'period',
'nev^er' : 'never',
'l^ie' : 'lie',
'h1gh' : 'high',
'tbank' : 'thank',
'anfiver' : 'answer',
'j)roperty' : 'property',
'produftion' : 'production',
'tOAvn' : 'town',
'm0re' : 'more',
'aclually' : 'actually',
'ex1st' : 'exist',
'la3t' : 'last',
'l^et' : 'let',
'oiU' : 'oil',
'shoiUd' : 'should',
'pcace' : 'peace',
'1ive' : 'live',
'folloAv' : 'follow',
'6nce' : 'once',
'flaff' : 'staff',
'ratc' : 'rate',
'ev^en' : 'even',
'i)lan' : 'plan',
'responsibiUty' : 'responsibility',
'refponfibility' : 'responsibility',
'responsihility' : 'responsibility',
'sj)eak' : 'speak',
'j)eace' : 'peace',
'j)osition' : 'position',
'fedion' : 'section',
'fivc' : 'five',
'herlelf' : 'herself',
'los3' : 'loss',
'whilc' : 'while',
'pidture' : 'picture',
'couege' : 'college',
'strcet' : 'street',
'fam1ly' : 'family',
'aj)pear' : 'appear',
'g1ve' : 'give',
'olﬁce' : 'office',
'w1fe' : 'wife',
'1ove' : 'love',
'giv^e' : 'give',
'l1ght' : 'light',
'pers0nal' : 'personal',
'liospital' : 'hospital',
'politiche' : 'political',
'entcr' : 'enter',
'o])en' : 'open',
'y6ur' : 'your',
'establ1sh' : 'establish',
'flnally' : 'finally',
'diredlion' : 'direction',
'silter' : 'sister',
'pofsible' : 'possible',
'mcet' : 'meet',
'fimplc' : 'simple',
'liotel' : 'hotel',
'commerc1al' : 'commercial',
'rcst' : 'rest',
'ulually' : 'usually',
'finim' : 'finish',
'popu1ation' : 'population',
'responsibUity' : 'responsibility',
'thecause' : 'because',
'skil1' : 'skill',
'finiih' : 'finish',
'projed' : 'project',
'affedt' : 'affect',
'refpond' : 'respond',
'j)erhaps' : 'perhaps',
'a])pear' : 'appear',
'eiery' : 'every',
'mayhe' : 'maybe',
'adlually' : 'actually',
'thuf' : 'thus',
'relat1onship' : 'relationship',
'laugb' : 'laugh',
'pr1ce' : 'price',
'serv1ce' : 'service',
'folloiv' : 'follow',
'c6me' : 'come',
'themfclvcs' : 'themselves',
'i)rivate' : 'private',
'berself' : 'herself',
'vindow' : 'window',
'administrati0n' : 'administration',
's1de' : 'side',
'adm1nistration' : 'administration',
'administrat1on' : 'administration',
'i)oor' : 'poor',
'kcep' : 'keep',
'wbether' : 'whether',
'legai' : 'legal',
'liuge' : 'huge',
'l^ot' : 'lot',
'v/oman' : 'woman',
'lecurity' : 'security',
'w^ish' : 'wish',
'lhake' : 'shake',
'rcturn' : 'return',
'trcatment' : 'treatment',
'jhot' : 'shot',
'esj)ecially' : 'especially',
'jhake' : 'shake',
'w^in' : 'win',
'liflen' : 'listen',
'lctter' : 'letter',
'chaUenge' : 'challenge',
'somehody' : 'somebody',
'blll' : 'bill',
'1nformat1on' : 'information',
'nevcr' : 'never',
'recognizc' : 'recognize',
'particu1ar' : 'particular',
'r6al' : 'real',
'cuftomer' : 'customer',
'h1mself' : 'himself',
'fubje£l' : 'subject',
'thcmfclves' : 'themselves',
'anothcr' : 'another',
'sourcc' : 'source',
'imagc' : 'image',
'ffhe' : 'she',
'im])ortant' : 'important',
'perhaj)s' : 'perhaps',
'ser1es' : 'series',
'cight' : 'eight',
'auth0r' : 'author',
'imi)ortant' : 'important',
'i)robably' : 'probably',
'imj)ortant' : 'important',
'pro])erty' : 'property',
'spcak' : 'speak',
'diredtion' : 'direction',
'businefs' : 'business',
'prohlem' : 'problem',
'i)aper' : 'paper',
'secm' : 'seem',
'slde' : 'side',
'defenfe' : 'defense',
'groiv' : 'grow',
'weigbt' : 'weight',
'politive' : 'positive',
'prelident' : 'president',
'reflecl' : 'reflect',
'fummcr' : 'summer',
'feeh' : 'feel',
'ivhatever' : 'whatever',
'scll' : 'sell',
'othcrs' : 'others',
'j)lan' : 'plan',
'faftor' : 'factor',
'rcason' : 'reason',
'lociety' : 'society',
'6rder' : 'order',
'oncc' : 'once',
'j)ast' : 'past',
'otherf' : 'others',
'nonc' : 'none',
'var1ous' : 'various',
'm6st' : 'most',
'procels' : 'process',
'clals' : 'class',
'sho\v' : 'show',
'admin1stration' : 'administration',
'i)eace' : 'peace',
'vlew' : 'view',
'cburcb' : 'church',
'lcss' : 'less',
'possib1e' : 'possible',
'littlc' : 'little',
'knov/ledge' : 'knowledge',
'levei' : 'level',
'ivatch' : 'watch',
'peacc' : 'peace',
'locai' : 'local',
'nevs' : 'news',
'betveen' : 'between',
'protecl' : 'protect',
'tcll' : 'tell',
'i)osition' : 'position',
'flioulder' : 'shoulder',
'otﬁcer' : 'officer',
'neier' : 'never',
'bet^veen' : 'between',
'lon9' : 'long',
'j)ossible' : 'possible',
'st1ll' : 'still',
'thr0ugh' : 'through',
'act1on' : 'action',
'whetber' : 'whether',
'cai)ital' : 'capital',
'pasf' : 'pass',
'fami1y' : 'family',
'speecb' : 'speech',
'subjedl' : 'subject',
'd1fferent' : 'different',
'projecl' : 'project',
'tcrm' : 'term',
'i)ractice' : 'practice',
'losf' : 'loss',
'ltil' : 'still',
'proccfs' : 'process',
'cbance' : 'chance',
'appcar' : 'appear',
'picce' : 'piece',
'lhow' : 'show',
'lurface' : 'surface',
'figurc' : 'figure',
'draAv' : 'draw',
'1ead' : 'lead',
'facc' : 'face',
'ftruclure' : 'structure',
'j)rivate' : 'private',
'serics' : 'series',
'hcar' : 'hear',
'ev^er' : 'ever',
'underltand' : 'understand',
'alloAv' : 'allow',
'pai)er' : 'paper',
'hovever' : 'however',
'grecn' : 'green',
'indced' : 'indeed',
'reacb' : 'reach',
's0on' : 'soon',
'ltate' : 'state',
'kecp' : 'keep',
'itcm' : 'item',
'v^here' : 'where',
'tablc' : 'table',
'artifl' : 'artist',
'i)articular' : 'particular',
'addref' : 'address',
'reprefcnt' : 'represent',
'sometbing' : 'something',
'fal1' : 'fall',
'secur1ty' : 'security',
'ivait' : 'wait',
'c1ass' : 'class',
'itff' : 'its',
'researcb' : 'research',
'medica1' : 'medical',
'numbcr' : 'number',
'forcc' : 'force',
'w^ear' : 'wear',
'si)ecial' : 'special',
'j)robably' : 'probably',
'sj)ecial' : 'special',
'lmall' : 'small',
'ivear' : 'wear',
'thrcat' : 'threat',
'affedl' : 'affect',
'ear1y' : 'early',
'vidim' : 'victim',
'po^ver' : 'power',
'examp1e' : 'example',
'direftor' : 'director',
'm1ssion' : 'mission',
'produd' : 'product',
'tbrow' : 'throw',
'rcfult' : 'result',
'homc' : 'home',
'spec1al' : 'special',
'i)erhaps' : 'perhaps',
'cffect' : 'effect',
'bcforc' : 'before',
'adivity' : 'activity',
'sincc' : 'since',
'bcst' : 'best',
'g6od' : 'good',
'fathcr' : 'father',
'm1ght' : 'might',
'adtually' : 'actually',
'suj)port' : 'support',
'bettveen' : 'between',
'viclim' : 'victim',
'per1od' : 'period',
'rcallv' : 'really',
'perhai)s' : 'perhaps',
'ge^t' : 'get',
'biftory' : 'history',
'apj)ear' : 'appear',
'perha])s' : 'perhaps',
'ca])ital' : 'capital',
'1ess' : 'less',
'simj)le' : 'simple',
'itsclf' : 'itself',
'treatmcnt' : 'treatment',
'aUhough' : 'although',
'n^ot' : 'not',
'quest1on' : 'question',
'lystem' : 'system',
'v/hofe' : 'whose',
'profeflor' : 'professor',
'rulc' : 'rule',
'animah' : 'animal',
'hlgh' : 'high',
'reprcfent' : 'represent',
'producl' : 'product',
'whcther' : 'whether',
'not6' : 'note',
'kno^v' : 'know',
'lerious' : 'serious',
'esi)ecially' : 'especially',
'refponfe' : 'response',
'c0llege' : 'college',
's0ciety' : 'society',
'aclivity' : 'activity',
'scnd' : 'send',
'scveral' : 'several',
'cnter' : 'enter',
'v/hatever' : 'whatever',
'cohor' : 'color',
'j)olitical' : 'political',
'hitely' : 'likely',
'ag^ain' : 'again',
'flnger' : 'finger',
'ha^ve' : 'have',
'feason' : 'season',
'i)olitical' : 'political',
'caj)ital' : 'capital',
'v/liich' : 'which',
'naturc' : 'nature',
'als6' : 'also',
'rcprefent' : 'represent',
'haj)py' : 'happy',
'coursc' : 'course',
'xvithout' : 'without',
'sj)ring' : 'spring',
'autbority' : 'authority',
'difcafe' : 'disease',
'choole' : 'choose',
'plaver' : 'player',
'f^or' : 'for',
'metbod' : 'method',
'educat1on' : 'education',
'j)articular' : 'particular',
'difflcult' : 'difficult',
'valuc' : 'value',
'projedt' : 'project',
'1egal' : 'legal',
'fpccial' : 'special',
'bctter' : 'better',
'howevcr' : 'however',
'm^ay' : 'may',
'suﬁer' : 'suffer',
'decilion' : 'decision',
'puri)ose' : 'purpose',
'eledtion' : 'election',
'leﬁ' : 'left',
'toivard' : 'toward',
'wlfe' : 'wife',
'eledlion' : 'election',
'accord1ng' : 'according',
'1ncrease' : 'increase',
'protedl' : 'protect',
'fcicnce' : 'science',
'determin6' : 'determine',
'belicve' : 'believe',
'scicnce' : 'science',
'wlthout' : 'without',
'islue' : 'issue',
'peoplc' : 'people',
's0me' : 'some',
'agrce' : 'agree',
'racc' : 'race',
'necd' : 'need',
'choofc' : 'choose',
'qucstion' : 'question',
'jhare' : 'share',
'lar9e' : 'large',
'j)ersonal' : 'personal',
'popuhition' : 'population',
'pur])ose' : 'purpose',
'we1ght' : 'weight',
'fee1' : 'feel',
'hetiveen' : 'between',
'a^vay' : 'away',
'paj)er' : 'paper',
'catcb' : 'catch',
'sing1e' : 'single',
'ch1ld' : 'child',
'fourcc' : 'source',
'foldicr' : 'soldier',
'actuauy' : 'actually',
'fedtion' : 'section',
'b^it' : 'bit',
'v/ish' : 'wish',
'refledt' : 'reflect',
'livc' : 'live',
'daugbter' : 'daughter',
'j)rove' : 'prove',
'mavbe' : 'maybe',
'6ften' : 'often',
'confumer' : 'consumer',
'poslible' : 'possible',
'serles' : 'series',
'groivth' : 'growth',
'surc' : 'sure',
'likclv' : 'likely',
'on^e' : 'one',
'u))on' : 'upon',
'prcfident' : 'president',
'thcmfelvcs' : 'themselves',
'th6y' : 'they',
'misf' : 'miss',
'forcign' : 'foreign',
'1ittle' : 'little',
'iveek' : 'week',
'triah' : 'trial',
'c6uld' : 'could',
'pbysical' : 'physical',
'specif1c' : 'specific',
'alonc' : 'alone',
'larg^e' : 'large',
'feeU' : 'feel',
'fciencc' : 'science',
'physica1' : 'physical',
'lpeak' : 'speak',
'rej)ort' : 'report',
'slte' : 'site',
'exilt' : 'exist',
'dcep' : 'deep',
'noth1ng' : 'nothing',
'm^an' : 'man',
'maln' : 'main',
'relati0nship' : 'relationship',
'dcad' : 'dead',
'0ffer' : 'offer',
'protedt' : 'protect',
'expcrience' : 'experience',
'produdion' : 'production',
's^on' : 'son',
'forivard' : 'forward',
'j)ractice' : 'practice',
'fie1d' : 'field',
'ansv/er' : 'answer',
'oftcn' : 'often',
'offic1al' : 'official',
